# view res/layout/map_view.xml #generated:65
# view res/layout/shop_map_page.xml #generated:26
-keep class com.baidu.mapapi.MapView { <init>(...); }
# view AndroidManifest.xml #generated:145
-keep class com.youa.mobile.content.WXShareMainPage { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.youa.mobile.friend.FriendFeedActivity { <init>(...); }

# view AndroidManifest.xml #generated:654
-keep class com.youa.mobile.friend.ThemeBroadCastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.youa.mobile.friend.friendmanager.FriendManagerActivity { <init>(...); }

# view res/layout/feed_friend_manager.xml #generated:108
-keep class com.youa.mobile.friend.friendmanager.LinearLayoutForListView { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.youa.mobile.friend.friendsearch.FriendSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.youa.mobile.friend.friendsearch.FriendSearchResultActivity { <init>(...); }

# view res/layout/feed_friend_manager_search.xml #generated:30
# view res/layout/feed_search.xml #generated:23
-keep class com.youa.mobile.friend.friendsearch.MyEditText { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.youa.mobile.information.AttentUserListPage { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.youa.mobile.information.EnjoyFeedPage { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.youa.mobile.information.FriendListPage { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.youa.mobile.information.ModifyPassPage { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.youa.mobile.information.MySelfPersonnalInforPage { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.youa.mobile.information.OwnFeedPage { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.youa.mobile.information.PersonalEditPage { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.youa.mobile.information.PersonnalInforPage { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.youa.mobile.information.RegionSelectPage { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.youa.mobile.information.UserInfoPage { <init>(...); }

# view res/layout/feed_back.xml #generated:9
# view res/layout/input_comment.xml #generated:9
# view res/layout/input_publish.xml #generated:80
-keep class com.youa.mobile.input.BitmapCanInsertEditText { <init>(...); }

# view AndroidManifest.xml #generated:470
-keep class com.youa.mobile.input.CommentPage { <init>(...); }

# view AndroidManifest.xml #generated:456
-keep class com.youa.mobile.input.ConsumerExperiencePage { <init>(...); }

# view AndroidManifest.xml #generated:463
-keep class com.youa.mobile.input.ForwardPage { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.youa.mobile.input.InputTextContentPage { <init>(...); }

# view AndroidManifest.xml #generated:437
-keep class com.youa.mobile.input.InputWordsLimitDialogPage { <init>(...); }

# view AndroidManifest.xml #generated:449
-keep class com.youa.mobile.input.PublishPage { <init>(...); }

# view AndroidManifest.xml #generated:443
-keep class com.youa.mobile.input.QuitDialogPage { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.youa.mobile.input.ReceiveFromOutsidePage { <init>(...); }

# view AndroidManifest.xml #generated:431
-keep class com.youa.mobile.input.SaveDraftDialogPage { <init>(...); }

# view AndroidManifest.xml #generated:477
-keep class com.youa.mobile.input.SearchTopicPage { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.youa.mobile.jingxuan.JingXuanPage { <init>(...); }

# view res/layout/jingxuan_layout.xml #generated:39
-keep class com.youa.mobile.jingxuan.JingxuanGridLayout { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.youa.mobile.jingxuan.TagClassFeedPage { <init>(...); }

# view AndroidManifest.xml #generated:618
-keep class com.youa.mobile.life.ClassifySuperPeoplePage { <init>(...); }

# view AndroidManifest.xml #generated:604
-keep class com.youa.mobile.life.CommonFeedPage { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.youa.mobile.life.DistricFeedPage { <init>(...); }

# view AndroidManifest.xml #generated:590
-keep class com.youa.mobile.life.DistrictFeedPage { <init>(...); }

# view AndroidManifest.xml #generated:583
-keep class com.youa.mobile.life.DistrictPage { <init>(...); }

# view AndroidManifest.xml #generated:551
-keep class com.youa.mobile.life.FindLifeMainPage { <init>(...); }

# view AndroidManifest.xml #generated:558
-keep class com.youa.mobile.life.FindLifeMainPageTemp { <init>(...); }

# view res/layout/life_main.xml #generated:64
-keep class com.youa.mobile.life.RelativeRadioGroup { <init>(...); }

# view AndroidManifest.xml #generated:576
-keep class com.youa.mobile.life.SearchPage { <init>(...); }

# view AndroidManifest.xml #generated:597
-keep class com.youa.mobile.life.ShareClassifyPage { <init>(...); }

# view AndroidManifest.xml #generated:571
-keep class com.youa.mobile.life.SuperPeopleAllPage { <init>(...); }

# view AndroidManifest.xml #generated:565
-keep class com.youa.mobile.life.SuperPeoplePage { <init>(...); }

# view AndroidManifest.xml #generated:611
-keep class com.youa.mobile.life.SupperPeopleClassifyPage { <init>(...); }

# view AndroidManifest.xml #generated:494
-keep class com.youa.mobile.life.TestActivity3 { <init>(...); }

# view AndroidManifest.xml #generated:675
-keep class com.youa.mobile.life.guide.FindLifeMainGuidePage { <init>(...); }

# view AndroidManifest.xml #generated:681
-keep class com.youa.mobile.life.guide.SuperPeopleGuidePage { <init>(...); }

# view AndroidManifest.xml #generated:687
-keep class com.youa.mobile.life.guide.TopicSubGuidePage { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.youa.mobile.location.MapPage { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.youa.mobile.location.SearchLocationPage { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.youa.mobile.location.ShopMapPage { <init>(...); }

# view AndroidManifest.xml #generated:313
-keep class com.youa.mobile.login.LoginPage { <init>(...); }

# view AndroidManifest.xml #generated:320
-keep class com.youa.mobile.login.LoginThirdCallbackPage { <init>(...); }

# view AndroidManifest.xml #generated:542
-keep class com.youa.mobile.login.PleaseRegPage { <init>(...); }

# view AndroidManifest.xml #generated:377
-keep class com.youa.mobile.login.ThirdLoginWebPage { <init>(...); }

# view AndroidManifest.xml #generated:349
-keep class com.youa.mobile.login.ThirdUserInfoConfirm { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class com.youa.mobile.login.loginRegistPage { <init>(...); }

# view res/layout/input_publish.xml #generated:46
# view res/layout/jingxuan_layout.xml #generated:32
# view res/layout/prepare_page.xml #generated:26
# view res/layout/view_picture.xml #generated:12
-keep class com.youa.mobile.login.widget.CustomGallery { <init>(...); }

# view AndroidManifest.xml #generated:503
-keep class com.youa.mobile.more.AboutPage { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.youa.mobile.more.BrowserModlePage { <init>(...); }

# view AndroidManifest.xml #generated:536
-keep class com.youa.mobile.more.ExitUserPage { <init>(...); }

# view AndroidManifest.xml #generated:510
-keep class com.youa.mobile.more.FeedbackPage { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.youa.mobile.more.LocationSettingPage { <init>(...); }

# view AndroidManifest.xml #generated:496
-keep class com.youa.mobile.more.MoreMainPage { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.youa.mobile.more.NewsSettingsPage { <init>(...); }

# view AndroidManifest.xml #generated:517
-keep class com.youa.mobile.more.SyncSettingPage { <init>(...); }

# view AndroidManifest.xml #generated:548
-keep class com.youa.mobile.more.TestActivity4 { <init>(...); }

# view AndroidManifest.xml #generated:387
-keep class com.youa.mobile.news.AddMePage { <init>(...); }

# view AndroidManifest.xml #generated:411
-keep class com.youa.mobile.news.CommentDialogPage { <init>(...); }

# view AndroidManifest.xml #generated:417
-keep class com.youa.mobile.news.FavoriteDialogPage { <init>(...); }

# view AndroidManifest.xml #generated:399
-keep class com.youa.mobile.news.FavoritePage { <init>(...); }

# view AndroidManifest.xml #generated:423
-keep class com.youa.mobile.news.FavoritePeopleListPage { <init>(...); }

# view AndroidManifest.xml #generated:405
-keep class com.youa.mobile.news.NewsMainPage { <init>(...); }

# view res/layout/leho_tab_layout.xml #generated:21
# view res/layout/maintabs.xml #generated:22
# view res/layout/news_main.xml #generated:27
# view res/layout/wenxin_share_main.xml #generated:52
-keep class com.youa.mobile.news.NewsTitleRadioGroup { <init>(...); }

# view AndroidManifest.xml #generated:393
-keep class com.youa.mobile.news.SayMePage { <init>(...); }

# view AndroidManifest.xml #generated:304
-keep class com.youa.mobile.test.TestActvity { <init>(...); }

# view AndroidManifest.xml #generated:626
-keep class com.youa.mobile.theme.TopicFeedPage { <init>(...); }

# view AndroidManifest.xml #generated:292
-keep class com.youa.mobile.ui.first_content.FirstContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:370
-keep class com.youa.mobile.webshop.WebShopPage { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.youa.mobile.wxapi.WXEntryActivity { <init>(...); }

# onClick res/layout/wenxin_share_main.xml #generated:15
-keepclassmembers class * { *** toBack(...); }

# onClick res/layout/jptj_item.xml #generated:59
-keepclassmembers class * { *** toDownloadApp(...); }

# onClick res/layout/feed_search.xml #generated:41
# onClick res/layout/wenxin_share_main.xml #generated:37
-keepclassmembers class * { *** toSearch(...); }

# onClick res/layout/wxcb_empty.xml #generated:25
-keepclassmembers class * { *** toSearchOrLogin(...); }

